num_images_per_question,time_per_question
4,9.621
4,8.325
4,6.273
4,4.562
4,2.189
4,13.976
4,8.057
4,14.697
4,6.553
4,9.361
4,11.777
4,8.946
4,13.218
4,12.016
4,17.85
4,10.274
4,10.753
4,9.969
4,6.705
4,13.745
4,19.011
4,15.696
4,8.181
4,4.86
4,12.574
4,7.076
4,13.083
4,4.767
4,4.375
4,4.22
4,8.17
4,11.12
4,5.184
4,7.933
4,7.602
4,3.206
4,1.84
4,2.231
4,1.953
4,11.8
4,3.375
4,1.2
4,2.623
4,1.937
4,2.095
4,2.385
4,5.807
4,3.983
4,1.904
4,1.832
4,8.354
4,18.105
4,66.722
4,19.829
4,10.432
4,13.759
4,9.418
4,14.078
4,15.548
4,9.586
4,8.001
4,17.863
4,3.954
4,5.611
4,4.623
4,42.917
4,27.056
4,17.191
4,16.531
4,8.658
4,12.21
4,11.921
4,9.813
4,14.436
4,8.635
4,8.131
4,8.49
4,11.743
4,10.559
4,29.708
4,233.288
4,11.023
4,14.152
4,17.744
4,22.185
4,9.406
4,23.432
4,14.593
4,16.096
4,11.543
4,16.519
4,16.632
4,17.93
4,12.783
4,27.328
4,36.508
4,16.902
4,8.515
4,11.525
4,8.979
4,6.435
4,5.162
4,12.439
4,18.891
4,16.714
4,8.777
4,9.218
4,8.553
4,35.548
4,8.528
4,39.898
4,23.51
4,12.596
4,21.891
4,22.299
4,17.846
4,13.179
4,15.167
4,15.334
4,44.077
4,15.606
4,14.493
4,11.098
4,16.1
4,21.313
4,48.86
4,15.286
4,34.063
4,45.317
4,21.083
4,10.608
4,24.649
4,19.529
4,22.66
4,28.036
4,23.74
4,19.2
4,19.258
4,16.376
4,16.061
4,5.878
4,4.135
4,2.848
4,3.392
4,7.615
4,4.216
4,2.105
4,5.776
4,3.096
4,2.84
4,3.512
4,2.544
4,2.048
4,2.367
4,4.336
4,2.119
4,1.68
4,1.688
4,1.688
4,1.471
4,1.586
4,1.678
4,1.817
4,1.159
4,1.536
4,2.0
4,1.68
4,1.824
4,1.536
4,2.08
4,9.044
4,7.657
4,8.812
4,7.599
4,7.242
4,6.297
4,3.491
4,4.145
4,3.529
4,5.237
4,7.512
4,5.962
4,3.628
4,4.774
4,4.747
4,4.423
4,3.44
4,3.503
4,3.095
4,2.415
4,2.575
4,2.992
4,2.16
4,2.36
4,2.331
4,2.6
4,2.204
4,2.232
4,2.48
4,2.672
4,37.276
4,28.619
4,30.31
4,19.048
4,37.335
4,28.831
4,24.799
4,29.472
4,13.263
4,15.655
4,14.647
4,13.272
4,17.067
4,15.126
4,32.399
4,11.966
4,7.814
4,9.265
4,7.219
4,11.598
4,4.054
4,7.317
4,6.818
4,5.939
4,7.627
4,7.63
4,6.022
4,21.597
4,6.335
4,7.384
4,18.477
4,5.695
4,2.216
4,2.303
4,1.385
4,2.288
4,2.424
4,7.696
4,5.856
4,2.384
4,5.721
4,1.616
4,1.392
4,1.495
4,12.056
4,8.062
4,8.89
4,3.258
4,10.058
4,12.498
4,9.658
4,7.874
4,4.752
4,58.162
4,9.8
4,10.223
4,5.832
4,7.912
4,7.76
4,5.462
4,162.767
4,18.69
4,20.399
4,14.509
4,11.332
4,29.438
4,7.52
4,9.515
4,24.415
4,15.73
4,13.129
4,15.76
4,13.952
4,25.359
4,12.33
4,17.241
4,19.793
4,7.998
4,12.244
4,8.507
4,8.268
4,7.882
4,8.162
4,10.032
4,9.713
4,7.385
4,9.177
4,8.855
4,8.97
4,17.207
4,24.551
4,14.124
4,11.891
4,12.366
4,8.535
4,9.985
4,12.732
4,12.48
4,12.193
4,17.231
4,16.473
4,13.925
4,8.496
4,14.691
4,7.55
4,4.568
4,9.847
4,7.008
4,11.352
4,5.031
4,4.561
4,5.788
4,5.058
4,6.034
4,5.854
4,4.799
4,8.688
4,5.272
4,7.793
4,6.768
4,35.143
4,147.413
4,25.115
4,39.896
4,20.474
4,16.866
4,69.654
4,55.683
4,16.681
4,26.888
4,24.358
4,30.536
4,55.28
4,21.534
4,34.745
4,2.484
4,1.695
4,1.872
4,1.842
4,1.429
4,1.303
4,1.36
4,1.33
4,4.319
4,1.408
4,1.542
4,1.399
4,1.608
4,1.736
4,1.919
4,19.325
4,6.563
4,6.849
4,6.469
4,10.204
4,6.414
4,5.908
4,3.884
4,4.212
4,10.529
4,10.284
4,4.559
4,3.164
4,4.908
4,3.464
4,8.231
4,3.977
4,6.576
4,6.088
4,4.679
4,5.136
4,7.584
4,4.952
4,4.111
4,5.456
4,4.96
4,4.872
4,13.439
4,8.304
4,6.832
4,17.991
4,35.23
4,18.444
4,16.219
4,13.677
4,11.002
4,14.998
4,14.364
4,15.62
4,11.644
4,46.716
4,14.591
4,15.13
4,9.418
4,16.896
4,5.804
4,14.393
4,18.591
4,3.728
4,3.816
4,1.616
4,1.417
4,1.615
4,1.535
4,1.457
4,2.408
4,2.759
4,47.48
4,2.672
4,2.823
4,36.038
4,14.87
4,30.24
4,19.159
4,14.191
4,17.009
4,24.897
4,20.962
4,14.079
4,18.693
4,15.4
4,13.335
4,16.995
4,11.875
4,9.59
4,39.228
4,13.391
4,12.498
4,8.889
4,19.887
4,39.289
4,6.92
4,4.202
4,13.429
4,7.254
4,16.589
4,8.241
4,15.559
4,10.719
4,11.625
4,8.412
4,14.513
4,26.725
4,5.699
4,5.08
4,4.09
4,5.922
4,8.601
4,6.201
4,4.919
4,5.248
4,8.239
4,8.14
4,10.443
4,6.57
4,3.601
4,1.32
4,1.715
4,1.102
4,1.066
4,3.565
4,2.926
4,1.775
4,1.095
4,1.041
4,1.023
4,1.386
4,1.005
4,0.737
4,1.202
4,27.788
4,44.421
4,17.008
4,11.712
4,22.172
4,14.819
4,9.842
4,5.71
4,4.115
4,5.583
4,3.96
4,9.281
4,4.861
4,4.7
4,7.09
4,22.349
4,28.779
4,10.278
4,7.04
4,10.93
4,8.885
4,13.61
4,17.783
4,11.178
4,9.446
4,6.815
4,10.745
4,17.656
4,15.16
4,11.016
4,7.39
4,1.975
4,1.634
4,1.342
4,1.2
4,2.215
4,2.682
4,0.989
4,2.11
4,1.842
4,1.772
4,3.078
4,1.759
4,1.905
4,1.574
4,61.573
4,20.255
4,5.207
4,22.063
4,33.551
4,18.055
4,9.623
4,15.743
4,17.617
4,10.183
4,9.737
4,6.759
4,71.093
4,8.84
4,12.527
4,21.281
4,11.192
4,6.847
4,5.241
4,3.674
4,4.39
4,3.384
4,3.303
4,2.647
4,3.409
4,2.697
4,3.539
4,3.558
4,2.503
4,5.191
4,6.16
4,8.145
4,8.496
4,6.389
4,5.76
4,3.8
4,7.836
4,23.604
4,3.84
4,3.571
4,6.778
4,6.331
4,4.07
4,6.67
4,11.0
4,44.297
4,12.023
4,2.839
4,2.392
4,3.009
4,4.015
4,16.546
4,3.301
4,4.263
4,4.568
4,2.446
4,2.544
4,3.192
4,2.92
4,3.128
4,18.167
4,9.287
4,5.264
4,4.472
4,6.889
4,5.326
4,5.903
4,8.666
4,13.99
4,5.127
4,10.065
4,5.902
4,6.242
4,11.405
4,6.45
4,7.427
4,10.374
4,1.928
4,5.287
4,5.439
4,2.32
4,2.151
4,4.583
4,3.279
4,7.39
4,2.263
4,1.488
4,6.567
4,2.431
4,1.607
4,6.832
4,7.111
4,3.786
4,3.056
4,3.16
4,11.615
4,3.415
4,4.225
4,6.902
4,1.803
4,1.45
4,1.252
4,1.345
4,1.141
4,1.288
4,33.534
4,9.974
4,8.57
4,8.038
4,8.999
4,6.079
4,7.503
4,8.936
4,6.932
4,5.755
4,6.864
4,4.432
4,5.828
4,13.464
4,7.92
4,13.282
4,21.842
4,16.39
4,17.088
4,10.315
4,13.581
4,9.457
4,12.28
4,8.607
4,15.165
4,9.897
4,7.097
4,6.474
4,9.918
4,10.417
4,3.311
4,3.223
4,2.785
4,3.072
4,2.103
4,2.352
4,3.281
4,3.767
4,2.184
4,2.881
4,4.143
4,2.144
4,2.103
4,2.344
4,2.321
4,8.015
4,2.557
4,2.482
4,4.706
4,2.628
4,9.708
4,4.53
4,5.828
4,7.128
4,2.383
4,6.213
4,4.56
4,5.542
4,8.944
4,6.286
4,21.056
4,25.749
4,21.01
4,13.159
4,61.912
4,20.434
4,14.922
4,18.809
4,9.833
4,17.134
4,16.35
4,7.376
4,11.104
4,16.791
4,16.315
4,2.349
4,1.131
4,0.685
4,0.624
4,0.848
4,1.055
4,0.745
4,1.502
4,0.6
4,1.055
4,1.553
4,0.855
4,1.231
4,1.129
4,1.224
4,35.991
4,5.544
4,3.864
4,5.848
4,5.201
4,4.903
4,3.92
4,2.674
4,4.599
4,9.263
4,5.912
4,2.426
4,1.038
4,2.44
4,3.488
4,402.911
4,1.446
4,1.168
4,1.384
4,1.232
4,2.259
4,2.301
4,1.424
4,1.568
4,1.489
4,2.462
4,1.881
4,1.839
4,1.865
4,1.887
4,5.402
4,1.419
4,1.294
4,2.599
4,1.239
4,2.281
4,2.324
4,1.148
4,1.164
4,0.94
4,2.877
4,1.968
4,2.077
4,1.989
4,2.915
4,7.92
4,23.302
4,5.735
4,49.169
4,10.009
4,55.527
4,29.903
4,4.564
4,5.128
4,10.651
4,4.83
4,4.66
4,14.695
4,8.271
4,13.433
4,6.074
4,3.637
4,7.203
4,7.165
4,5.355
4,4.213
4,6.463
4,6.717
4,11.463
4,11.108
4,3.955
4,4.78
4,3.578
4,3.651
4,6.481
4,32.789
4,13.891
4,10.12
4,6.466
4,9.184
4,8.449
4,13.22
4,8.52
4,28.541
4,5.97
4,5.009
4,5.4
4,6.76
4,6.28
4,4.921
4,62.498
4,8.816
4,11.238
4,5.706
4,6.261
4,8.175
4,17.936
4,18.713
4,5.217
4,5.169
4,5.854
4,7.772
4,4.825
4,5.264
4,4.678
4,16.596
4,11.368
4,30.112
4,7.448
4,6.975
4,5.952
4,10.287
4,8.959
4,10.129
4,7.671
4,7.257
4,4.567
4,4.584
4,5.257
4,3.886
4,13.614
4,3.912
4,2.768
4,2.048
4,2.152
4,2.799
4,3.073
4,2.791
4,5.023
4,2.703
4,2.528
4,2.272
4,2.177
4,2.431
4,2.208
4,19.038
4,22.922
4,8.704
4,9.823
4,12.217
4,45.199
4,8.354
4,118.62
4,16.977
4,9.855
4,7.495
4,25.352
4,12.432
4,19.488
4,11.32
4,439.727
4,15.232
4,9.824
4,5.038
4,4.295
4,12.803
4,6.799
4,6.493
4,9.794
4,4.945
4,9.589
4,10.721
4,5.593
4,3.495
4,7.157
4,5.143
4,1.008
4,3.263
4,4.049
4,2.815
4,1.296
4,1.88
4,1.167
4,0.976
4,1.055
4,1.057
4,4.888
4,2.247
4,1.655
4,1.361
4,11.711
4,11.298
4,26.424
4,11.391
4,193.801
4,12.516
4,9.285
4,4.76
4,13.224
4,16.618
4,10.822
4,9.468
4,8.398
4,8.978
4,16.844
4,45.713
4,21.451
4,18.61
4,29.911
4,20.896
4,19.841
4,20.522
4,29.84
4,19.548
4,10.166
4,13.7
4,10.26
4,11.654
4,8.732
4,10.728
4,38.195
4,12.77
4,20.662
4,9.922
4,13.492
4,9.838
4,12.301
4,10.832
4,11.985
4,10.973
4,19.829
4,14.833
4,17.052
4,8.538
4,5.018
4,6.883
4,2.552
4,1.079
4,1.089
4,2.156
4,3.927
4,2.554
4,2.797
4,2.02
4,2.34
4,2.61
4,4.022
4,2.978
4,2.023
4,2.153
4,5.705
4,6.56
4,3.24
4,6.175
4,8.179
4,5.641
4,3.571
4,4.912
4,4.829
4,5.776
4,4.921
4,5.349
4,4.979
4,7.021
4,4.73
4,129.138
4,36.577
4,15.856
4,33.664
4,13.769
4,12.747
4,14.608
4,12.498
4,11.575
4,47.994
4,11.015
4,62.681
4,26.759
4,25.111
4,17.365
4,2.382
4,1.336
4,1.33
4,1.264
4,1.411
4,1.511
4,1.497
4,1.942
4,1.495
4,1.871
4,2.727
4,1.584
4,1.367
4,1.728
4,1.45
4,8.311
4,21.672
4,58.444
4,10.079
4,9.688
4,16.363
4,15.584
4,5.664
4,5.431
4,12.376
4,8.841
4,19.222
4,7.992
4,8.944
4,5.144
4,302.991
4,175.996
4,77.263
4,76.148
4,76.218
4,24.27
4,23.97
4,40.168
4,52.774
4,37.128
4,27.851
4,29.3
4,16.707
4,23.682
4,16.421
4,10.467
4,4.029
4,6.174
4,26.133
4,3.987
4,3.486
4,22.179
4,4.777
4,5.568
4,4.334
4,11.378
4,3.405
4,4.413
4,4.072
4,5.473
4,6.646
4,1.497
4,1.294
4,0.895
4,0.793
4,0.81
4,0.717
4,0.72
4,0.73
4,30.516
4,10.538
4,1.463
4,1.071
4,1.568
4,2.456
4,4.54
4,1.358
4,2.644
4,1.052
4,5.975
4,1.225
4,2.894
4,4.017
4,3.504
4,2.907
4,3.724
4,2.269
4,1.176
4,3.81
4,3.608
4,16.867
4,109.286
4,7.66
4,17.271
4,12.955
4,12.398
4,12.821
4,8.725
4,8.468
4,18.196
4,7.83
4,13.27
4,6.421
4,10.249
4,8.115
4,2.391
4,11.313
4,6.109
4,10.372
4,2.149
4,2.072
4,1.584
4,1.456
4,2.048
4,1.606
4,2.977
4,2.92
4,1.815
4,1.753
4,1.456
4,14.071
4,10.832
4,15.528
4,8.128
4,9.728
4,14.76
4,20.024
4,26.072
4,11.848
4,10.752
4,67.208
4,10.192
4,10.28
4,8.296
4,10.039
4,9.145
4,4.087
4,5.608
4,2.417
4,3.486
4,2.658
4,2.662
4,1.67
4,1.417
4,1.878
4,2.517
4,1.527
4,1.232
4,1.542
4,1.2
4,3.526
4,3.551
4,2.24
4,2.095
4,2.746
4,1.878
4,11.407
4,2.791
4,17.246
4,6.551
4,3.594
4,10.156
4,2.929
4,2.711
4,2.111
4,111.407
4,16.76
4,3.838
4,16.064
4,4.544
4,37.033
4,33.425
4,3.761
4,20.428
4,23.76
4,5.711
4,4.592
4,3.735
4,3.532
4,3.876
4,43.902
4,33.368
4,25.697
4,15.022
4,15.337
4,26.743
4,24.873
4,17.599
4,23.152
4,33.896
4,13.721
4,15.823
4,11.352
4,9.864
4,16.6
4,116.028
4,70.715
4,8.438
4,11.668
4,7.639
4,19.365
4,44.448
4,19.779
4,12.424
4,7.688
4,44.57
4,15.2
4,13.216
4,17.004
4,6.201
4,8.991
4,1.086
4,1.168
4,2.087
4,1.144
4,2.572
4,1.161
4,2.366
4,1.425
4,1.13
4,1.236
4,2.744
4,2.394
4,1.136
4,2.275
4,4.168
4,4.422
4,4.65
4,3.342
4,3.343
4,3.776
4,5.888
4,2.479
4,2.448
4,3.783
4,3.855
4,2.784
4,3.439
4,3.297
4,3.183
4,23.036
4,11.9
4,15.101
4,14.959
4,7.64
4,21.199
4,8.999
4,9.42
4,8.0
4,13.779
4,29.54
4,7.701
4,8.411
4,8.529
4,5.67
4,15.064
4,20.665
4,11.367
4,11.734
4,9.51
4,9.574
4,9.17
4,13.097
4,10.495
4,7.349
4,14.137
4,6.361
4,12.643
4,10.428
4,7.765
4,1.906
4,1.367
4,7.104
4,1.047
4,1.031
4,1.192
4,0.784
4,0.696
4,1.206
4,0.856
4,0.754
4,1.43
4,0.704
4,0.783
4,1.383
4,23.067
4,8.211
4,8.223
4,28.761
4,11.936
4,6.24
4,8.639
4,6.162
4,6.79
4,14.728
4,8.72
4,8.528
4,11.567
4,6.8
4,7.632
4,1.815
4,0.646
4,1.749
4,4.839
4,1.222
4,0.69
4,0.647
4,0.647
4,0.656
4,0.648
4,4.403
4,1.043
4,0.736
4,0.688
4,0.68
4,47.22
4,4.232
4,3.335
4,4.128
4,4.071
4,5.865
4,5.048
4,5.91
4,17.311
4,3.753
4,14.896
4,5.607
4,4.527
4,3.496
4,2.84
4,7.298
4,7.359
4,14.874
4,11.594
4,12.034
4,17.868
4,9.506
4,11.52
4,16.057
4,15.058
4,12.361
4,14.234
4,19.538
4,6.923
4,13.133
4,9.948
4,9.686
4,9.587
4,16.366
4,10.91
4,6.668
4,8.152
4,11.261
4,6.188
4,6.454
4,10.039
4,7.785
4,5.185
4,8.278
4,9.688
4,2.278
4,1.2
4,1.328
4,1.44
4,27.649
4,30.086
4,1.177
4,1.224
4,1.336
4,1.456
4,1.583
4,1.433
4,1.718
4,1.376
4,1.665
4,4.15
4,2.352
4,2.072
4,2.767
4,2.063
4,2.176
4,2.904
4,1.798
4,11.103
4,1.599
4,1.473
4,3.008
4,1.815
4,1.408
4,1.464
4,13.791
4,3.952
4,4.792
4,15.383
4,10.32
4,52.184
4,7.777
4,10.358
4,7.864
4,9.2
4,6.0
4,5.577
4,8.735
4,20.367
4,10.592
4,14.087
4,18.875
4,9.502
4,25.437
4,9.58
4,18.47
4,10.986
4,6.985
4,18.734
4,6.329
4,12.848
4,6.448
4,5.993
4,10.717
4,10.855
4,71.605
4,16.35
4,17.036
4,6.767
4,28.157
4,10.822
4,7.854
4,10.799
4,9.166
4,6.698
4,9.654
4,21.708
4,8.016
4,4.999
4,6.27
4,1.416
4,1.399
4,1.088
4,1.463
4,0.735
4,1.135
4,1.609
4,1.711
4,0.991
4,0.847
4,2.775
4,2.288
4,1.216
4,2.414
4,1.16
4,44.673
4,4.293
4,27.189
4,4.816
4,6.533
4,4.031
4,4.831
4,2.431
4,1.863
4,4.335
4,1.607
4,4.255
4,3.389
4,3.258
4,2.225
4,5.648
4,2.298
4,1.648
4,5.264
4,4.398
4,2.57
4,1.372
4,2.938
4,3.246
4,2.045
4,2.006
4,5.502
4,4.62
4,4.02
4,2.067
4,16.048
4,12.976
4,12.459
4,18.433
4,8.975
4,12.304
4,34.667
4,17.037
4,12.378
4,28.558
4,14.149
4,7.074
4,68.602
4,9.465
4,13.784
4,14.749
4,125.986
4,5.229
4,3.855
4,6.48
4,3.112
4,8.76
4,3.83
4,19.895
4,10.601
4,8.935
4,11.537
4,6.831
4,6.038
4,6.529
4,3.573
4,1.856
4,1.402
4,10.155
4,3.42
4,3.867
4,12.327
4,3.102
4,3.962
4,2.847
4,3.507
4,2.915
4,2.062
4,2.447
4,3.121
4,55.492
4,12.759
4,19.224
4,3.743
4,4.384
4,23.52
4,15.704
4,7.351
4,3.696
4,9.263
4,16.536
4,7.617
4,10.543
4,17.56
4,9.272
4,2.597
4,1.28
4,1.566
4,1.736
4,1.784
4,1.863
4,1.399
4,1.673
4,1.486
4,1.193
4,1.918
4,2.178
4,1.789
4,1.409
4,1.303
4,2.741
4,3.336
4,2.28
4,6.655
4,1.362
4,1.477
4,1.446
4,1.935
4,1.464
4,2.703
4,5.545
4,2.063
4,1.791
4,3.248
4,1.584
4,71.675
4,32.74
4,21.743
4,23.199
4,11.78
4,11.027
4,20.947
4,15.338
4,12.011
4,11.871
4,12.41
4,9.028
4,10.01
4,13.269
4,12.053
4,29.794
4,24.895
4,11.91
4,29.782
4,70.805
4,21.123
4,13.48
4,17.6
4,16.077
4,16.76
4,18.67
4,15.579
4,14.271
4,19.389
4,15.201
4,11.919
4,7.809
4,7.072
4,7.743
4,9.424
4,8.808
4,9.512
4,17.169
4,10.832
4,7.608
4,10.383
4,9.064
4,10.975
4,11.407
4,7.608
4,54.566
4,3.718
4,2.201
4,3.629
4,3.174
4,4.377
4,5.262
4,3.56
4,4.631
4,6.551
4,5.151
4,6.297
4,3.421
4,5.905
4,7.486
4,3.047
4,1.376
4,1.215
4,1.904
4,1.493
4,1.44
4,1.481
4,1.231
4,1.319
4,1.438
4,1.719
4,1.328
4,1.407
4,1.338
4,1.326
4,24.419
4,11.4
4,18.998
4,13.299
4,16.862
4,16.259
4,19.44
4,19.293
4,14.755
4,10.741
4,11.281
4,10.72
4,17.56
4,64.54
4,6.059
4,2.374
4,1.384
4,1.615
4,0.984
4,0.839
4,0.921
4,1.07
4,1.4
4,1.008
4,0.921
4,0.895
4,1.409
4,1.008
4,1.215
4,1.032
4,4.493
4,1.584
4,1.4
4,2.319
4,10.648
4,1.52
4,1.513
4,1.631
4,1.768
4,2.224
4,2.024
4,3.2
4,2.336
4,2.192
4,2.304
4,33.215
4,52.299
4,19.828
4,44.704
4,9.28
4,110.595
4,24.974
4,17.723
4,16.071
4,12.398
4,22.69
4,14.559
4,11.567
4,19.725
4,8.614
4,2.877
4,1.119
4,1.032
4,3.464
4,2.423
4,1.256
4,1.305
4,1.016
4,1.895
4,3.522
4,1.117
4,1.079
4,1.074
4,3.109
4,1.488
4,5.986
4,8.827
4,4.989
4,6.199
4,4.953
4,73.339
4,6.283
4,8.544
4,4.518
4,8.919
4,11.21
4,5.319
4,4.117
4,5.826
4,5.123
4,59.527
4,29.013
4,23.499
4,24.3
4,29.912
4,25.409
4,31.617
4,23.781
4,27.033
4,25.736
4,61.568
4,14.17
4,14.24
4,16.359
4,24.667
4,170.276
4,26.24
4,5.317
4,11.38
4,8.713
4,6.823
4,45.676
4,9.513
4,10.672
4,12.209
4,19.979
4,14.121
4,12.815
4,9.931
4,8.413
4,6.48
4,1.902
4,0.764
4,1.406
4,7.085
4,2.067
4,1.723
4,1.338
4,0.981
4,1.07
4,1.109
4,0.941
4,1.315
4,2.717
4,1.343
4,2.574
4,2.809
4,2.015
4,2.0
4,1.623
4,6.807
4,1.889
4,1.424
4,4.302
4,3.312
4,1.583
4,1.272
4,1.599
4,3.063
4,1.448
4,10.69
4,5.399
4,4.495
4,3.829
4,3.225
4,4.15
4,2.951
4,4.085
4,4.094
4,4.42
4,3.949
4,5.63
4,5.024
4,5.696
4,4.569
4,3.943
4,2.719
4,4.44
4,2.349
4,2.217
4,2.823
4,2.352
4,4.266
4,2.688
4,2.907
4,2.774
4,2.285
4,1.984
4,4.163
4,2.674
4,50.23
4,1.624
4,6.097
4,1.653
4,1.288
4,1.457
4,1.031
4,0.881
4,0.807
4,1.088
4,0.904
4,1.232
4,0.999
4,1.951
4,2.072
4,17.029
4,7.816
4,13.575
4,11.377
4,6.378
4,10.903
4,7.696
4,9.935
4,5.096
4,12.552
4,7.608
4,5.489
4,8.927
4,9.704
4,7.512
4,4.382
4,4.216
4,23.61
4,3.568
4,1.896
4,2.103
4,2.504
4,1.688
4,2.392
4,2.032
4,1.576
4,2.16
4,2.287
4,2.737
4,2.303
4,3.634
4,1.858
4,1.317
4,1.48
4,1.35
4,1.345
4,1.272
4,1.375
4,1.584
4,2.479
4,1.318
4,1.311
4,1.519
4,2.344
4,1.441
4,34.308
4,6.104
4,3.28
4,2.872
4,7.613
4,5.98
4,3.744
4,3.457
4,3.118
4,17.439
4,3.648
4,11.64
4,7.991
4,3.201
4,4.088
4,18.901
4,0.979
4,0.94
4,2.496
4,1.335
4,1.758
4,5.514
4,2.594
4,3.433
4,2.729
4,2.707
4,2.232
4,2.46
4,2.495
4,2.617
4,48.299
4,25.187
4,16.818
4,15.443
4,19.556
4,19.501
4,29.532
4,29.121
4,8.863
4,10.328
4,13.636
4,8.941
4,11.484
4,10.708
4,20.462
4,51.014
4,40.767
4,29.447
4,23.264
4,22.296
4,9.431
4,7.52
4,11.823
4,65.806
4,26.608
4,15.768
4,8.032
4,20.455
4,6.624
4,10.648
4,4.879
4,1.036
4,3.043
4,2.455
4,1.906
4,4.69
4,2.918
4,4.179
4,3.205
4,2.698
4,2.561
4,2.897
4,2.766
4,8.608
4,1.377
4,18.902
4,21.697
4,39.96
4,27.518
4,12.612
4,4.459
4,5.811
4,5.254
4,5.045
4,6.859
4,6.032
4,7.905
4,35.369
4,7.525
4,7.281
4,49.358
4,75.486
4,21.014
4,112.52
4,29.213
4,16.06
4,16.46
4,41.611
4,11.369
4,36.841
4,14.358
4,16.96
4,24.099
4,56.331
4,68.355
4,111.917
4,199.024
4,6.798
4,12.234
4,18.829
4,6.985
4,17.961
4,5.143
4,5.488
4,24.096
4,20.232
4,8.303
4,5.464
4,6.857
4,16.871
4,13.809
4,19.643
4,14.578
4,15.183
4,14.201
4,30.335
4,13.72
4,16.732
4,49.581
4,23.843
4,11.661
4,13.471
4,10.707
4,10.574
4,15.06
4,5.424
4,0.837
4,1.801
4,1.928
4,1.032
4,1.831
4,1.721
4,1.031
4,1.744
4,1.104
4,0.952
4,2.0
4,1.84
4,0.729
4,2.431
4,16.05
4,31.656
4,10.584
4,23.693
4,13.866
4,21.601
4,15.29
4,10.742
4,13.867
4,8.109
4,15.661
4,24.615
4,7.275
4,14.032
4,10.272
4,22.429
4,16.002
4,12.896
4,11.752
4,6.247
4,9.723
4,3.63
4,3.311
4,3.8
4,5.985
4,5.557
4,33.804
4,29.526
4,21.864
4,5.788
4,11.462
4,4.424
4,2.711
4,31.478
4,60.134
4,2.4
4,4.103
4,2.297
4,1.745
4,2.135
4,2.185
4,1.734
4,1.817
4,1.743
4,2.031
4,4.028
4,3.97
4,8.0
4,36.193
4,2.696
4,3.908
4,3.981
4,2.007
4,2.411
4,3.592
4,3.607
4,2.083
4,1.796
4,2.727
4,3.29
4,23.538
4,33.642
4,13.611
4,13.966
4,8.254
4,12.982
4,7.008
4,9.813
4,5.615
4,7.158
4,15.126
4,17.19
4,6.95
4,5.79
4,6.009
4,42.932
4,29.194
4,13.627
4,40.997
4,276.179
4,6.152
4,13.164
4,22.686
4,7.693
4,8.048
4,28.628
4,11.832
4,25.772
4,9.912
4,13.012
4,7.068
4,3.359
4,2.57
4,2.835
4,2.322
4,2.44
4,2.506
4,3.254
4,2.393
4,2.638
4,7.953
4,2.936
4,2.248
4,3.377
4,2.523
4,16.52
4,21.065
4,9.055
4,11.92
4,7.428
4,7.442
4,15.809
4,14.98
4,13.861
4,7.461
4,8.03
4,20.526
4,7.282
4,15.083
4,9.539
4,4.605
4,2.712
4,4.136
4,4.808
4,5.775
4,5.387
4,6.424
4,5.997
4,1.712
4,2.566
4,0.979
4,1.848
4,3.069
4,4.537
4,1.494
4,4.495
4,2.353
4,2.093
4,2.744
4,2.463
4,2.088
4,1.68
4,3.704
4,1.904
4,1.961
4,1.983
4,2.031
4,1.864
4,2.018
4,1.965
4,194.566
4,5.659
4,4.146
4,10.879
4,5.48
4,4.305
4,10.463
4,6.629
4,3.88
4,8.606
4,19.746
4,4.887
4,8.448
4,4.402
4,8.098
4,1.743
4,1.446
4,0.728
4,0.72
4,0.737
4,0.734
4,0.776
4,1.439
4,0.975
4,0.536
4,1.91
4,0.647
4,1.599
4,1.007
4,0.719
4,10.565
4,9.465
4,5.074
4,5.847
4,13.53
4,11.453
4,9.159
4,9.871
4,10.542
4,12.023
4,11.898
4,13.064
4,6.094
4,9.524
4,7.089
4,7.038
4,2.64
4,5.832
4,3.287
4,3.455
4,3.418
4,3.927
4,2.367
4,2.511
4,2.183
4,9.953
4,2.512
4,6.488
4,5.68
4,2.319
4,20.487
4,6.365
4,13.16
4,10.37
4,9.492
4,11.34
4,10.514
4,14.727
4,15.627
4,12.618
4,6.11
4,12.184
4,9.61
4,15.328
4,12.086
4,83.176
4,8.942
4,5.064
4,5.624
4,6.28
4,9.232
4,4.239
4,7.529
4,6.224
4,5.328
4,10.683
4,6.496
4,24.823
4,5.977
4,4.881
4,88.08
4,95.11
4,19.712
4,7.283
4,5.421
4,31.254
4,3.681
4,6.929
4,11.024
4,10.068
4,5.528
4,4.609
4,10.444
4,11.914
4,5.953
4,7.658
4,32.819
4,9.332
4,4.35
4,3.399
4,3.28
4,2.719
4,4.171
4,10.81
4,4.978
4,4.42
4,3.98
4,3.18
4,2.32
4,5.441
4,15.884
4,1.08
4,1.162
4,1.35
4,1.087
4,5.593
4,1.091
4,1.389
4,3.583
4,1.695
4,1.786
4,1.727
4,2.568
4,1.253
4,2.662
4,13.757
4,16.703
4,19.368
4,11.28
4,14.942
4,29.327
4,11.385
4,19.32
4,29.311
4,14.654
4,9.232
4,7.927
4,12.993
4,23.721
4,25.408
4,19.365
4,7.087
4,56.598
4,19.165
4,36.932
4,57.755
4,47.942
4,20.473
4,22.673
4,33.421
4,22.994
4,23.855
4,17.656
4,7.076
4,36.369
4,118.401
